

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 06 18:13:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F87J11
  7906  011CFA  C004  F001         	movff	LCDWriteByte@c,WriteRegister@b
  7907  011CFE  0E13               	movlw	19
  7908  011D00  EC27  F08F         	call	_WriteRegister
  7909                           
  7910                           ;LCD.c: 267: WriteRegister(0x12, comFlags | 0b01000000);
  7911  011D04  5005               	movf	LCDWriteByte@comFlags,w,c
  7912  011D06  0940               	iorlw	64
  7913  011D08  6E01               	movwf	WriteRegister@b,c
  7914  011D0A  0E12               	movlw	18
  7915  011D0C  EC27  F08F         	call	_WriteRegister
  7916                           
  7917                           ;LCD.c: 268: WriteRegister(0x12, comFlags);
  7918  011D10  C005  F001         	movff	LCDWriteByte@comFlags,WriteRegister@b
  7919  011D14  0E12               	movlw	18
  7920  011D16  EC27  F08F         	call	_WriteRegister
  7921  011D1A  0012               	return		;funcret
  7922  011D1C                     __end_of_LCDWriteByte:
  7923                           	opt stack 0
  7924                           tblptru	equ	0xFF8
  7925                           tblptrh	equ	0xFF7
  7926                           tblptrl	equ	0xFF6
  7927                           tablat	equ	0xFF5
  7928                           prodh	equ	0xFF4
  7929                           prodl	equ	0xFF3
  7930                           postinc0	equ	0xFEE
  7931                           wreg	equ	0xFE8
  7932                           postdec1	equ	0xFE5
  7933                           fsr1l	equ	0xFE1
  7934                           indf2	equ	0xFDF
  7935                           postinc2	equ	0xFDE
  7936                           postdec2	equ	0xFDD
  7937                           fsr2h	equ	0xFDA
  7938                           fsr2l	equ	0xFD9
  7939                           status	equ	0xFD8
  7940                           
  7941 ;; *************** function _WriteRegister *****************
  7942 ;; Defined at:
  7943 ;;		line 320 in file "LCD.c"
  7944 ;; Parameters:    Size  Location     Type
  7945 ;;  reg             1    wreg     unsigned char 
  7946 ;;  b               1    0[COMRAM] unsigned char 
  7947 ;; Auto vars:     Size  Location     Type
  7948 ;;  reg             1    1[COMRAM] unsigned char 
  7949 ;; Return value:  Size  Location     Type
  7950 ;;		None               void
  7951 ;; Registers used:
  7952 ;;		wreg, status,2
  7953 ;; Tracked objects:
  7954 ;;		On entry : 0/0
  7955 ;;		On exit  : 0/0
  7956 ;;		Unchanged: 0/0
  7957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7958 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7959 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7961 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7962 ;;Total ram usage:        2 bytes
  7963 ;; Hardware stack levels used:    1
  7964 ;; This function calls:
  7965 ;;		Nothing
  7966 ;; This function is called by:
  7967 ;;		_LCDWriteByte
  7968 ;;		_LCDInitPort
  7969 ;; This function uses a non-reentrant model
  7970 ;;
  7971                           
  7972                           	psect	text43
  7973  011E4E                     __ptext43:
  7974                           	opt stack 0
  7975  011E4E                     _WriteRegister:
  7976                           	opt stack 27
  7977                           
  7978                           ;incstack = 0
  7979                           ;WriteRegister@reg stored from wreg
  7980  011E4E  6E02               	movwf	WriteRegister@reg,c
  7981                           
  7982                           ;LCD.c: 321: LATAbits.LATA2 = 0;
  7983  011E50  9489               	bcf	3977,2,c	;volatile
  7984                           
  7985                           ;LCD.c: 322: SSPBUF = 0x40;
  7986  011E52  0E40               	movlw	64
  7987  011E54  6EC9               	movwf	4041,c	;volatile
  7988  011E56                     l365:
  7989  011E56  A69E               	btfss	3998,3,c	;volatile
  7990  011E58  D7FE               	goto	l365
  7991                           
  7992                           ;LCD.c: 324: SSPIF = 0;
  7993  011E5A  969E               	bcf	3998,3,c	;volatile
  7994                           
  7995                           ;LCD.c: 325: SSPBUF = reg;
  7996  011E5C  C002  FFC9         	movff	WriteRegister@reg,4041	;volatile
  7997  011E60                     l368:
  7998  011E60  A69E               	btfss	3998,3,c	;volatile
  7999  011E62  D7FE               	goto	l368
  8000                           
  8001                           ;LCD.c: 327: SSPIF = 0;
  8002  011E64  969E               	bcf	3998,3,c	;volatile
  8003                           
  8004                           ;LCD.c: 328: SSPBUF = b;
  8005  011E66  C001  FFC9         	movff	WriteRegister@b,4041	;volatile
  8006  011E6A                     l371:
  8007  011E6A  A69E               	btfss	3998,3,c	;volatile
  8008  011E6C  D7FE               	goto	l371
  8009                           
  8010                           ;LCD.c: 330: SSPIF = 0;
  8011  011E6E  969E               	bcf	3998,3,c	;volatile
  8012                           
  8013                           ;LCD.c: 331: LATAbits.LATA2 = 1;
  8014  011E70  8489               	bsf	3977,2,c	;volatile
  8015  011E72  0012               	return		;funcret
  8016  011E74                     __end_of_WriteRegister:
  8017                           	opt stack 0
  8018                           tblptru	equ	0xFF8
  8019                           tblptrh	equ	0xFF7
  8020                           tblptrl	equ	0xFF6
  8021                           tablat	equ	0xFF5
  8022                           prodh	equ	0xFF4
  8023                           prodl	equ	0xFF3
  8024                           postinc0	equ	0xFEE
  8025                           wreg	equ	0xFE8
  8026                           postdec1	equ	0xFE5
  8027                           fsr1l	equ	0xFE1
  8028                           indf2	equ	0xFDF
  8029                           postinc2	equ	0xFDE
  8030                           postdec2	equ	0xFDD
  8031                           fsr2h	equ	0xFDA
  8032                           fsr2l	equ	0xFD9
  8033                           status	equ	0xFD8
  8034                           tblptru	equ	0xFF8
  8035                           tblptrh	equ	0xFF7
  8036                           tblptrl	equ	0xFF6
  8037                           tablat	equ	0xFF5
  8038                           prodh	equ	0xFF4
  8039                           prodl	equ	0xFF3
  8040                           postinc0	equ	0xFEE
  8041                           wreg	equ	0xFE8
  8042                           postdec1	equ	0xFE5
  8043                           fsr1l	equ	0xFE1
  8044                           indf2	equ	0xFDF
  8045                           postinc2	equ	0xFDE
  8046                           postdec2	equ	0xFDD
  8047                           fsr2h	equ	0xFDA
  8048                           fsr2l	equ	0xFD9
  8049                           status	equ	0xFD8
  8050                           
  8051                           	psect	rparam
  8052  0000                     tblptru	equ	0xFF8
  8053                           tblptrh	equ	0xFF7
  8054                           tblptrl	equ	0xFF6
  8055                           tablat	equ	0xFF5
  8056                           prodh	equ	0xFF4
  8057                           prodl	equ	0xFF3
  8058                           postinc0	equ	0xFEE
  8059                           wreg	equ	0xFE8
  8060                           postdec1	equ	0xFE5
  8061                           fsr1l	equ	0xFE1
  8062                           indf2	equ	0xFDF
  8063                           postinc2	equ	0xFDE
  8064                           postdec2	equ	0xFDD
  8065                           fsr2h	equ	0xFDA
  8066                           fsr2l	equ	0xFD9
  8067                           status	equ	0xFD8


Data Sizes:
    Strings     10
    Constant    374
    Data        16
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     82      92
    BANK0           160     23      73
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           64      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 17
		 -> str0(BANK0[17]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    LCDWriteLine@str	PTR const unsigned char  size(2) Largest target is 17
		 -> LCDScroll@str(COMRAM[17]), str0(BANK0[17]), 

    ReadDS18S20PAR@rc	PTR struct . size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    OWCRC@buff	PTR unsigned char  size(2) Largest target is 9
		 -> ReadDS18B20PAR@sp(COMRAM[9]), ReadDS18B20@sp(COMRAM[9]), ReadDS18S20PAR@sp(COMRAM[9]), ReadDS18S20@sp(COMRAM[9]), 
		 -> OWSearchRomCode(COMRAM[8]), 

    OWWriteBytes@buff	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    OWReadBytes@buff	PTR unsigned char  size(2) Largest target is 9
		 -> ReadDS18B20PAR@sp(COMRAM[9]), ReadDS18B20@sp(COMRAM[9]), ReadDS18S20PAR@sp(COMRAM[9]), ReadDS18S20@sp(COMRAM[9]), 


Critical Paths under _main in COMRAM

    _main->_sprintf
    _sprintf->___ftsub
